patient_id,base_score
91939,5.12
97772,8.59
31811,6.55
174520,3.18
226960,6.75
15216,6.55
199043,6.55
92705,6.11
46381,7.59
159445,8.42
73681,8.55
130697,4.82
107366,6.36
142243,3.05
4661,7.41
175754,7.75
104278,4.88
10425,6.56
185097,8.23
180204,5.71
152521,6.36
156088,8.51
169461,4.82
115681,5.71
29029,2.23
214669,6.97
75692,6.76
97043,5.46
196219,6.6
16009,7.89
91230,5.4
39622,8.84
188513,6.74
157202,6.65
94156,7.15
54773,3.09
34923,6.98
96937,2.35
97925,7.17
186659,7.35
182423,4.99
47505,6.14
127079,7.4
192988,8.22
136468,7.39
75000,6.13
128735,8.75
226042,6.38
138885,6.48
92991,5.28
53356,5.48
151417,8.72
42194,5.15
42563,2.79
208179,6.46
92453,8.05
31371,8.31
7190,6.29
63543,3.81
6080,8.59
151405,6.48
60891,7.07
222063,4.88
144533,5.71
104826,6.93
199723,6.26
180897,8.31
28231,8.76
195719,6.81
842,8.6
17401,6.48
22095,4.62
125870,6.1
138788,5.31
31427,6.17
14079,7.01
185548,7.57
43479,8.66
219100,8.05
64433,7.9
140811,8.89
2594,7.52
99907,8.81
130903,6.26
22783,5.13
96414,3.92
94846,6.9
201400,7.45
121787,6.45
33041,6.56
146253,6.11
41831,7.3
193795,8.58
83395,6.29
22261,6.23
67510,5.74
99080,6.21
122399,6.98
47947,7.74
1661,6.55
124248,6.58
74046,6.23
161842,3.81
129297,6.36
18547,6.76
102516,8.07
29616,8.05
101799,3.54
156103,5.48
219626,7.05
74607,7.18
202121,6.36
143832,7.54
211419,8.37
230894,2.43
1051,5.92
14342,6.83
98017,8.36
113216,6.56
216479,6.87
210418,5.71
37967,8.57
125071,2.4
170610,7.8
43217,6.81
57922,8.47
19433,8.99
13786,6.26
34801,8.05
107091,8.75
55688,6.71
145382,8.34
149840,7.17
148791,7.05
180128,6.42
175340,7.37
211979,7.06
193355,8.31
162746,7.9
187915,7.05
142825,6.17
28306,6.88
200621,6.26
22522,6.74
166128,3.05
142006,5.92
192066,2.23
87459,4.84
136837,8.49
28656,4.04
142510,5.69
195041,8.31
109915,3.05
62855,7.36
129238,8.59
3069,8.58
174204,5.18
23446,8.05
202620,6.56
150033,7.17
48603,6.92
90755,8.18
141277,6.49
194006,8.64
221608,7.45
173405,8.11
99306,8.71
55264,3.78
71797,8.59
185875,6.23
225899,7.06
197376,6.37
23236,8.75
15003,8.31
147334,6.11
121018,8.46
177517,7.65
23072,6.37
144582,4.82
79622,7.84
71975,7.0
140511,6.88
16492,7.83
123014,4.72
117503,7.15
88399,6.47
111083,5.68
75596,6.76
228656,6.63
26755,7.28
78969,6.17
169674,7.24
70249,3.78
227277,6.83
225694,6.54
85230,4.26
160842,7.37
148417,6.17
209531,7.25
198076,8.3
99560,6.55
205947,7.68
37936,8.02
182092,8.48
195212,8.66
92640,8.48
51045,4.42
18166,8.13
203874,5.92
44464,6.57
82005,7.63
114568,8.84
119806,3.75
137256,8.67
223714,8.72
33642,7.37
232207,5.97
62040,6.05
16384,4.32
87261,8.75
226294,6.37
228271,7.93
128402,7.17
23483,6.37
188972,6.36
167891,8.46
154562,2.62
209199,7.11
81509,6.47
223853,6.65
19600,6.63
47154,8.54
194634,3.56
136816,6.92
109261,6.56
157197,7.82
110683,8.14
223228,6.29
31150,5.71
165026,6.38
129772,3.92
223849,8.03
175668,4.88
94395,8.46
104191,8.16
100625,5.28
96214,8.23
167262,6.58
171043,5.45
21620,8.84
169851,5.47
151881,8.66
65030,6.63
35851,8.72
32995,8.89
59063,6.11
12578,8.33
219790,7.37
28726,7.98
108851,7.05
225701,4.91
201077,6.17
140417,7.02
431,4.03
112829,7.0
221778,7.67
93266,4.03
162886,8.14
70769,7.74
83993,3.17
7482,7.59
61388,8.55
127185,3.17
179933,6.76
177952,6.82
9411,8.98
208212,6.11
102033,6.73
60912,8.07
176039,7.05
56222,3.18
17685,8.84
32901,7.54
190566,5.95
126695,3.05
120960,7.37
196103,7.08
12321,8.31
90785,6.63
213720,3.81
90799,6.12
208877,1.3
195911,4.24
172019,8.66
147538,8.75
150299,2.76
18559,8.75
229168,8.74
197102,7.67
60309,5.79
171171,5.69
27270,6.25
60036,5.28
33866,6.17
196952,6.55
147586,2.23
166222,7.93
33052,6.17
2678,5.38
155010,3.78
42312,8.71
157715,4.9
187057,2.28
42224,6.35
7893,6.25
93682,7.89
18104,3.77
152562,8.71
196867,5.43
221329,6.55
76122,3.81
148589,5.43
146012,7.92
2925,6.17
57981,6.25
193625,7.83
32669,6.13
78644,6.76
48679,3.81
22723,5.79
200350,6.25
174484,3.05
55427,6.65
62817,3.2
95425,3.78
122046,2.88
186196,6.57
168549,6.63
213750,5.71
44615,7.28
179225,8.81
41501,6.37
193599,6.1
67804,2.85
26828,6.06
60063,6.98
121020,7.97
132735,8.81
176983,7.19
71055,2.85
41367,7.37
30509,8.31
225057,7.02
5695,6.11
12884,8.72
114787,6.56
187906,4.82
91886,7.82
130329,5.99
95897,7.24
179229,6.55
144162,3.78
3490,7.35
158826,7.67
56713,3.78
160835,7.54
190415,6.58
187672,3.54
193234,8.75
121418,6.17
202018,6.25
75288,8.76
210684,5.96
209997,7.45
176746,7.65
103320,3.81
31417,7.05
28538,5.01
105106,6.23
95196,6.4
200185,7.72
44187,6.3
210292,6.63
104349,6.71
98727,8.17
191489,3.56
15966,6.42
86599,6.62
92616,6.12
205973,7.25
39145,6.25
75987,6.83
140919,8.2
59681,8.98
128706,8.71
111162,7.35
112456,6.12
176998,8.65
155354,1.27
80890,3.78
229904,5.83
87668,8.66
188174,5.13
138642,7.74
1326,6.61
112921,7.54
9847,8.71
113400,4.05
158805,5.53
26895,6.65
200618,7.84
13975,7.9
186428,6.56
125897,6.63
174169,7.88
184725,6.98
142218,6.36
220766,7.35
30134,6.79
202456,6.95
208351,7.41
83039,6.38
221859,6.25
221273,8.46
67881,7.54
55349,6.19
104096,6.36
231926,8.7
120699,7.96
205124,6.29
169250,7.39
60259,6.81
206396,7.05
208938,8.99
197279,6.18
127448,6.49
2001,7.48
158672,7.37
101908,8.31
209717,8.0
16795,6.14
83212,3.54
36390,5.13
191939,6.55
172928,8.04
114214,8.14
29330,8.75
165918,5.83
35860,6.23
159403,7.01
85648,8.48
84273,8.59
163744,7.28
87767,6.11
106963,7.49
191514,4.43
212305,8.75
3104,8.75
71286,3.81
123998,3.81
160561,6.9
142990,6.21
23129,6.12
100110,7.63
133062,7.21
8323,8.76
225734,7.28
88996,6.14
22877,8.48
49037,6.58
26317,6.13
52427,6.81
15622,3.77
88365,8.84
47704,6.11
127917,7.41
152906,7.74
76731,6.94
141227,7.69
153517,4.62
209661,7.32
127088,6.39
126048,1.99
16018,8.75
73572,4.4
197799,7.32
15514,6.42
184573,5.44
106368,6.55
176395,6.69
84271,6.36
157378,6.09
193553,7.13
56377,6.98
34164,6.83
192144,6.92
43643,4.88
55493,7.67
48014,6.47
122987,6.24
99866,3.35
33812,7.89
127359,5.88
53624,8.23
23712,8.5
27647,6.75
78011,8.67
75800,6.65
221680,4.62
177932,7.69
171579,5.38
91227,6.84
186210,8.7
77953,7.32
220697,6.92
191795,7.9
44121,8.22
60839,8.76
146868,8.46
78773,5.91
202201,6.47
79657,6.42
169585,7.72
202040,8.66
92543,6.79
184766,8.02
59546,6.36
151128,6.18
576,5.81
179580,8.85
22343,8.72
25114,6.18
158195,7.52
30777,6.55
5923,6.07
207139,5.11
81944,5.43
78030,6.94
228354,8.94
167928,6.83
219586,7.54
67941,7.17
217883,6.34
137454,5.38
33457,7.9
196923,6.83
129201,7.9
36761,2.99
119481,4.43
21906,8.15
26397,7.93
203715,4.62
93791,7.37
91369,6.17
69931,6.23
189235,8.76
115163,8.75
112438,4.03
103230,7.89
48392,6.37
10291,6.87
225074,6.92
45224,3.47
92023,7.32
834,6.75
66512,8.85
5302,6.17
128306,4.84
176722,8.81
205487,7.77
138571,7.35
182833,8.75
8374,5.42
188524,6.94
71185,6.13
34327,4.26
113467,8.23
167820,6.75
222893,8.85
79457,8.85
211917,3.84
70237,6.17
67731,6.69
24255,6.24
41893,8.23
201418,5.45
205559,6.25
73353,6.79
225740,6.08
92282,6.74
124602,6.49
207947,6.34
51088,6.37
124861,6.37
16794,6.34
37620,6.76
179712,6.61
158779,6.51
211542,7.53
90006,7.15
145160,3.18
183433,6.5
154178,7.54
159788,5.01
160357,5.65
42153,6.65
138737,8.75
178644,6.83
220379,6.92
57710,6.61
49767,8.66
57984,7.37
179939,6.36
141009,8.8
62922,7.35
112623,5.38
36923,8.48
44820,6.36
121643,6.34
186774,6.23
50573,8.75
72034,7.51
40994,6.83
143421,5.69
87978,8.23
231932,5.53
169029,7.39
159953,8.99
195131,8.72
125105,6.38
127038,7.9
203468,6.59
70729,8.72
40896,6.33
40692,4.62
203407,8.84
180455,8.72
221091,6.49
17686,3.81
8910,6.87
48804,6.83
3925,8.64
50580,6.37
80995,8.75
35841,7.3
26874,6.47
7126,6.29
159924,8.72
147803,6.55
107389,4.82
15604,5.28
230096,5.68
78434,5.71
59088,5.13
223298,6.34
101737,6.12
131110,6.95
201210,5.65
188547,6.92
186700,6.34
36626,8.0
33558,6.92
181392,4.82
53458,6.17
115192,8.46
124534,6.17
62543,6.61
170188,7.24
199833,6.37
173708,1.59
136486,6.26
104923,6.51
192910,6.79
183653,6.28
20792,5.71
116583,7.57
123070,8.66
15564,4.82
129395,3.05
17035,6.98
181880,6.33
163432,6.97
52468,3.08
85907,8.66
830,7.37
213200,5.15
214277,6.17
212324,8.17
22912,3.81
62103,7.93
50775,6.46
173945,6.79
36536,5.01
180037,8.67
31604,6.17
49897,8.2
196625,4.03
65680,8.48
97953,7.17
152726,6.13
155170,6.38
92949,6.76
43123,7.05
50345,7.59
119881,3.84
174431,7.65
10815,7.17
204449,6.24
174439,8.05
95027,3.75
19645,7.15
220352,7.54
114534,3.05
148389,8.31
75446,5.15
167423,7.49
18328,7.4
215699,8.36
28445,5.25
184556,6.12
133701,6.57
159278,6.18
33308,7.05
196649,8.37
211928,8.76
44415,8.36
39273,8.31
127008,3.54
231149,8.62
103474,7.17
6747,8.99
85987,5.31
70133,7.06
34056,7.93
15239,7.89
16204,7.05
227907,6.11
136211,7.48
178543,7.92
191794,6.42
38045,7.76
174462,6.46
186323,5.01
78486,6.26
8613,4.21
91212,6.84
119065,6.33
122627,6.44
12711,6.63
199016,5.81
67229,5.92
23426,7.82
125285,7.05
158222,4.99
223934,8.09
75267,7.94
139649,6.71
12377,7.89
214953,4.32
120921,4.32
143927,3.17
129263,8.31
227037,7.33
193075,5.52
148220,8.81
214322,6.58
46471,8.48
230309,3.75
117513,8.94
208408,7.93
99980,6.92
227027,8.57
115169,8.48
165430,8.36
231071,5.14
179428,4.06
31872,4.88
3858,3.92
172631,6.39
221516,8.47
25875,6.17
159891,6.94
90654,8.31
31747,3.05
71452,7.21
206343,8.71
37554,6.46
122194,7.35
158668,7.57
40488,8.45
6722,6.23
205027,7.74
23003,8.49
75553,7.27
180919,5.53
128963,5.69
67683,8.0
22453,8.46
127776,7.92
98067,7.74
43509,8.81
206378,7.35
3120,2.41
134049,6.92
114008,6.72
143482,5.69
143688,6.55
166326,6.49
158424,6.27
182400,2.23
67344,6.94
210993,6.4
38434,3.17
181350,8.59
186443,8.75
114173,7.3
80149,6.74
64090,7.0
25253,3.08
69936,3.54
113149,5.71
34916,7.21
226102,8.57
96740,4.84
155337,8.07
37259,7.06
46749,8.34
142038,6.77
43711,6.42
27085,7.48
45324,8.56
66241,2.62
69348,4.62
132309,8.05
152343,7.57
201441,8.77
190017,3.9
98025,8.31
69130,7.35
170126,8.72
31896,7.41
145616,7.69
38473,3.18
125128,5.01
101574,6.63
140183,5.67
230261,6.13
7228,3.17
202262,8.47
10671,7.35
54185,8.67
13434,7.33
149334,6.33
134840,6.37
183560,6.61
119755,6.06
64798,5.45
81539,7.54
147659,6.26
97590,8.75
179299,6.25
20170,7.73
200944,5.53
20676,3.07
226569,3.15
73223,5.88
172950,8.04
53839,4.88
166939,6.23
42971,6.76
85661,6.75
139095,8.89
7392,6.74
69270,3.78
33531,7.35
77358,6.61
212886,6.12
202265,8.15
90302,7.17
68335,8.76
138119,8.31
79928,6.55
117601,7.9
34274,8.14
167229,4.88
148112,8.81
148647,7.0
29008,7.75
23951,0.9
190218,7.05
101722,3.8
69560,7.52
54215,6.36
50730,6.65
204082,7.94
168031,7.58
198651,6.55
1556,2.03
211652,8.75
24205,7.06
171282,6.44
76066,4.84
4829,7.04
5881,8.57
111525,5.93
182791,8.76
75502,8.75
177935,7.93
32026,6.11
212976,3.09
151638,5.65
118194,8.76
3154,6.65
60870,8.66
181506,8.74
101048,8.84
78473,8.75
26112,6.17
200322,6.13
182238,6.33
153030,4.26
125685,1.63
44819,4.88
142609,8.07
93599,8.84
221983,7.78
200562,6.36
3329,6.25
96134,8.72
180799,6.5
57926,6.17
51730,6.65
125411,8.71
132062,6.65
188484,8.75
8798,8.03
203954,8.95
89709,7.97
167659,8.17
140138,4.88
195624,6.17
139455,6.61
76851,7.86
68534,6.81
219937,7.69
7753,8.47
96646,7.22
109429,7.05
149981,8.75
160392,8.56
150854,2.41
136312,8.66
80293,7.17
23374,8.09
90065,7.0
64771,6.6
18445,4.65
27912,8.6
228159,7.17
46437,6.23
1596,8.0
41408,8.72
66547,8.31
102915,8.81
55733,6.74
108335,7.89
136349,8.84
208296,7.41
125706,7.9
194625,6.61
127492,8.23
124690,3.8
61991,6.28
135339,6.17
100418,5.88
123767,7.74
200914,6.77
161981,6.63
160642,7.5
59475,6.71
83456,2.4
189346,6.36
28691,4.62
43342,8.71
103717,6.5
179000,8.67
187459,6.17
222207,6.36
53405,7.92
5049,8.66
91208,6.95
214385,6.81
220741,7.61
91287,8.31
20122,2.81
129817,3.18
64354,3.78
46729,4.84
201880,8.84
115212,5.38
187216,6.49
189924,8.16
114703,5.96
84543,6.36
114826,8.23
197889,5.93
192455,6.21
223210,6.87
60583,6.98
135901,8.75
158564,6.63
141612,8.65
101345,2.23
65307,7.88
56687,8.65
100145,0.9
93458,6.15
127332,7.9
104351,7.19
28439,8.33
155502,7.48
29907,5.15
214737,7.9
190185,6.81
36043,8.59
114200,6.25
135283,5.67
221385,6.69
104171,7.89
71662,5.99
123882,7.17
78249,8.6
32756,8.76
152696,7.92
196596,6.13
24568,7.74
214101,6.17
126930,6.17
88215,5.65
164824,8.41
20694,5.16
115082,8.59
72310,7.95
207961,5.92
189159,8.06
138754,6.37
219014,7.92
169124,4.72
17958,4.9
110631,6.11
163892,7.0
9571,6.55
82045,5.67
180409,8.4
142067,6.23
66610,7.19
224635,4.62
117086,8.47
117204,8.05
226133,5.99
68081,7.84
121641,8.03
224867,6.15
165111,7.88
93505,8.12
174888,6.11
156071,8.67
41469,5.99
71558,8.65
176858,5.71
71266,6.79
143191,7.39
197085,6.12
84669,6.29
10991,8.89
132554,8.15
77161,8.27
26745,8.59
44267,6.55
139161,6.24
67783,6.55
95212,5.13
147856,6.13
91888,6.33
16883,4.06
112606,8.34
77011,6.26
187649,8.85
213011,7.11
61681,8.31
119745,6.12
141514,8.51
79345,6.12
84283,5.77
131556,3.05
225612,7.8
128711,6.46
218366,6.1
35228,6.37
105478,2.41
155262,8.17
137928,6.79
53913,7.72
228347,7.15
126758,6.27
49763,8.98
216238,6.49
32536,7.8
163525,6.16
189597,6.17
129836,6.12
221553,3.05
150971,8.64
30270,6.83
199194,5.81
48550,7.93
5537,8.84
22174,7.01
195558,8.07
166884,4.4
119425,8.74
81837,2.28
20298,6.25
189729,4.4
117632,4.88
115618,8.36
126448,6.65
97572,6.23
105271,6.63
162301,8.72
170826,7.86
166519,7.84
186188,3.2
197616,6.17
44172,6.55
3709,7.96
140416,8.03
183745,6.36
135655,6.17
122237,8.53
117333,8.41
117353,3.54
130085,6.25
13729,7.35
128689,6.37
164452,7.57
196927,8.31
121384,7.06
139641,6.37
23403,8.1
177835,6.6
2798,8.59
85945,7.33
205346,3.05
53478,3.92
200283,7.57
126659,6.65
22746,8.75
207689,6.12
171966,6.94
65946,4.62
39461,5.72
154865,7.54
27923,8.22
40152,8.58
37373,8.48
181448,6.37
168265,8.36
188560,6.81
126916,8.48
143884,4.9
218104,7.84
96986,8.84
155309,7.49
216757,7.72
138925,5.31
11325,8.36
195680,8.75
109782,3.9
193209,3.78
55289,5.31
69253,4.06
10551,5.5
100388,4.88
73426,8.27
103202,6.92
2705,8.68
179858,6.36
9448,6.56
120471,0.9
56450,8.72
163050,7.92
9970,7.9
22071,6.77
125139,5.71
56612,8.76
10515,6.18
3513,7.28
141336,8.41
16597,3.05
91503,4.89
187208,5.81
230871,3.8
198298,7.78
20299,7.92
79391,6.25
10340,7.35
92715,8.36
58083,6.17
179887,6.49
97597,5.71
143284,6.26
218813,7.65
193275,3.09
102623,6.25
148177,3.92
50277,7.78
127003,8.89
83662,6.81
27094,7.86
7571,3.08
22499,8.57
52420,3.05
137703,7.28
170998,6.56
184625,6.11
130,4.88
91336,5.95
96099,6.31
96211,5.15
124783,7.84
61480,8.58
221668,6.25
113419,6.25
30070,6.27
3706,7.65
33445,7.7
197823,4.65
163129,6.26
40440,6.74
164679,6.35
155032,7.35
27082,5.13
140962,7.54
135208,7.4
35104,5.47
74113,2.23
217961,6.75
171880,0.99
54939,5.33
180905,6.61
12652,8.75
164025,6.67
59760,7.17
512,8.33
142015,7.96
25202,3.18
185493,7.35
120424,7.15
33862,6.55
1255,2.85
117156,5.18
102890,6.24
166461,5.41
99251,6.25
45630,6.61
64763,6.36
9353,5.31
11367,5.17
151000,5.31
182049,6.61
106268,7.74
97032,7.03
66746,6.07
97729,6.71
45074,4.88
149359,6.98
92514,6.13
54146,7.05
5129,4.4
61303,6.23
23243,7.19
851,8.89
107639,5.79
36486,5.81
69094,5.71
154353,8.65
92961,7.25
162370,7.48
140321,7.57
101615,8.17
98539,6.43
161677,7.8
96009,7.32
44841,6.57
111298,6.65
60336,3.81
174879,6.24
57963,6.36
202492,6.9
31656,3.92
70299,6.79
126978,5.71
132680,8.44
25263,8.47
121723,7.5
191933,4.82
155975,8.59
155960,6.79
99250,6.61
178301,4.82
23255,5.83
43412,8.36
153336,7.11
156455,8.19
14696,6.75
179893,8.76
49995,7.01
183121,6.07
215995,8.07
204703,8.58
83098,6.81
150930,5.29
185396,7.18
140825,7.59
30149,8.85
117237,7.65
50294,8.75
61896,6.34
64142,7.78
1497,6.11
89139,6.63
105013,8.22
22251,7.35
12105,8.07
149573,3.35
222890,7.72
135739,3.78
5354,8.81
31594,4.88
135931,8.75
15697,6.69
154471,5.69
129365,7.63
188687,8.57
61088,6.15
139446,1.63
94275,5.67
215705,7.74
211400,3.81
31815,1.27
117977,4.32
30403,8.22
66901,4.82
53342,6.63
153275,3.83
89116,4.84
226973,7.57
96496,4.99
67547,8.75
184579,6.36
46459,8.44
90597,6.11
192474,5.81
171963,7.44
204928,6.26
10802,2.41
90602,7.89
129503,3.17
195934,8.57
25804,6.93
199657,3.05
18221,7.8
143321,8.75
54815,6.71
93257,8.05
93463,8.02
227579,8.07
228852,6.71
27010,6.97
84110,5.77
172161,6.57
193015,7.19
96460,4.27
31504,6.55
121476,6.48
95918,6.24
107574,7.05
164195,8.33
175642,6.97
124284,6.92
6494,4.82
156558,6.79
53509,7.84
230870,7.65
58110,4.99
206030,6.85
222998,8.65
125626,4.88
64289,6.76
10199,8.02
93445,4.65
134443,8.75
41054,8.76
170808,8.22
174737,6.37
137550,5.28
81227,3.05
171212,6.95
27420,6.11
140112,6.26
60342,6.92
40029,3.09
156164,5.14
223580,4.35
195924,6.11
194994,1.27
159591,5.71
198119,8.31
85383,6.97
62326,4.06
93746,8.65
153020,5.83
65278,8.67
150821,6.38
140507,8.72
163359,8.84
92096,7.11
164276,8.57
179090,7.49
157013,2.76
64770,6.75
71432,4.4
17917,7.84
28120,7.0
18424,7.25
21919,5.46
134607,7.72
168529,6.36
99226,8.57
111147,8.85
171563,7.15
118276,7.09
46424,8.85
10219,8.57
202122,7.37
28561,8.05
173301,7.33
31613,4.88
87981,6.33
9521,8.07
58550,7.05
22237,3.52
72565,6.53
198543,8.05
78459,6.11
32850,7.51
209316,3.54
123245,6.79
60606,7.37
77400,6.25
118097,5.95
171362,4.03
48971,8.98
95930,6.13
181836,7.08
60858,6.14
12012,7.17
120651,6.59
9251,7.45
183441,6.94
211030,8.3
5507,8.36
128932,8.56
137647,0.9
182177,8.04
207827,8.67
60506,3.18
81398,3.92
156355,2.76
191701,4.88
47339,6.75
87575,8.65
143390,6.55
223030,7.95
110737,6.13
221291,4.32
216584,7.59
217230,6.48
55945,6.4
11015,6.11
29998,6.12
2495,8.46
83824,4.32
14613,2.28
98861,7.78
156711,8.23
57347,7.84
87312,8.82
139077,7.17
33434,6.21
226349,5.28
19036,8.09
67857,7.37
194641,6.18
144340,7.39
15205,5.31
146720,6.87
52821,6.65
95280,4.62
208432,6.25
224602,4.29
26885,5.18
210772,6.25
204935,8.27
82789,5.71
71525,7.57
122162,8.6
129695,8.66
142166,7.27
83496,8.57
190925,6.23
32016,4.84
49904,7.3
37390,8.15
41177,3.11
46137,6.25
148948,8.36
228446,4.82
197067,6.2
52272,8.08
146450,4.4
117142,6.48
129351,8.36
143466,6.11
13197,6.36
166134,7.39
3261,8.57
106053,7.84
197670,7.73
108515,0.9
59657,8.57
192369,6.61
112987,6.71
129666,3.17
163679,6.37
124359,8.84
66535,6.17
134263,6.47
56238,6.37
118340,7.39
101989,6.95
55677,6.36
218477,8.0
81472,6.11
72672,7.39
100659,6.12
150797,6.25
156764,3.56
86945,7.37
97791,4.88
175517,6.58
14074,6.36
142169,6.23
132127,8.23
117603,8.0
186575,8.59
214543,8.46
85412,3.17
395,5.43
147609,7.05
162507,7.01
90787,7.9
137639,7.02
76945,6.28
104160,6.12
123113,4.72
172787,8.56
34374,6.59
36307,8.72
94391,6.11
27199,7.39
28493,5.67
69119,5.81
129643,7.28
62027,8.59
33606,1.99
81836,6.71
212245,3.56
26214,6.17
94625,5.13
150427,1.27
43079,7.37
85209,6.55
65399,7.05
42255,6.58
41941,2.23
39726,4.62
103855,8.36
145437,8.22
218672,7.04
89963,2.27
163391,6.42
160003,6.51
14978,7.28
161220,6.17
4310,5.31
85421,5.53
226068,6.55
178939,6.13
84345,8.46
173334,3.08
202151,6.97
20820,6.26
56724,7.0
168414,4.4
39412,6.57
42260,4.29
135942,6.63
123948,7.65
215944,8.75
172194,8.75
190028,8.85
59420,6.36
188536,6.97
54648,8.81
172227,8.66
1687,7.0
139696,8.66
5804,8.09
194194,8.25
114282,7.0
146965,8.05
25039,6.65
64727,8.07
191665,6.36
161377,6.55
6623,6.13
225125,8.22
25181,4.65
222346,4.4
128363,8.58
113762,6.18
142135,6.36
194061,6.26
27777,6.48
142455,7.17
115504,8.71
113981,6.35
47815,7.92
58939,8.75
48649,8.07
155162,3.33
113606,6.17
152889,7.37
64480,5.95
100582,8.98
27531,6.17
88818,6.56
224905,6.13
35624,7.36
29847,8.21
47520,6.14
106063,7.93
103848,6.17
45586,7.39
167450,6.49
110725,8.72
99009,8.59
141749,6.69
189612,5.17
197486,0.9
76859,6.25
17521,7.89
186080,6.83
45002,7.72
47930,6.23
54019,7.18
48239,8.75
107886,7.39
81114,8.57
223940,6.23
6005,7.44
156519,6.71
41124,7.17
68143,6.37
8464,7.19
154887,6.56
60672,6.56
170415,7.89
142689,6.56
139653,6.61
3838,6.34
178911,5.01
11743,7.89
46492,8.72
160143,6.71
113286,5.53
95498,8.34
89824,7.59
68591,7.41
202686,6.58
64459,5.77
14319,6.79
25779,7.9
19444,6.46
221805,6.14
175566,6.89
205458,2.03
129864,8.75
129880,8.66
212519,7.86
105996,7.05
187634,8.66
31125,3.54
36458,5.38
87142,4.86
45875,8.84
58141,6.47
210117,8.66
57586,3.08
204766,8.75
128629,7.62
115217,6.19
29708,8.09
196838,8.98
155178,6.98
65599,6.17
26327,6.36
89631,4.42
107301,6.36
227040,4.9
9880,7.0
22959,6.64
171568,6.24
21497,4.21
193514,4.03
151850,6.11
29903,8.17
132771,4.03
78777,4.23
72277,5.71
57155,7.3
138082,2.41
86485,7.33
136335,8.37
157854,6.12
135980,6.39
183784,7.09
181410,8.49
112617,4.65
84054,7.05
129472,4.88
36474,7.48
192045,8.46
203495,6.63
15262,6.36
29039,6.81
131918,4.92
148266,8.47
141269,7.0
136303,5.14
70680,8.75
13769,7.28
27126,5.36
162082,5.18
114915,8.6
151994,8.07
73189,6.29
195622,7.49
7692,8.59
190537,8.65
59911,4.32
111239,8.72
172786,6.23
168248,7.08
31139,3.78
192406,8.36
9453,6.17
183147,4.27
9551,6.17
185758,7.57
177644,4.42
167750,3.05
32189,6.95
203648,2.23
193262,6.37
8768,8.66
98314,8.89
132341,8.31
137990,8.75
40517,6.17
207060,7.9
138815,8.66
29864,6.4
112382,7.37
99668,8.66
196465,6.18
142632,7.63
171638,6.49
53905,7.54
64631,6.17
160925,4.88
59696,3.77
111584,6.83
195396,8.19
41578,7.0
223220,6.18
43914,6.18
206615,8.75
214926,5.93
197411,8.36
30829,6.94
101121,3.09
227778,6.23
62792,4.21
158373,6.97
213748,6.92
206956,6.55
199507,5.38
135849,4.99
37939,7.74
218446,5.41
220006,8.78
194735,7.84
184653,3.33
222967,4.05
5509,7.92
152918,8.71
16450,7.89
218669,6.19
71883,6.71
81017,8.57
15975,3.18
158893,3.18
231127,6.33
194403,7.21
27538,3.18
97706,8.75
20128,5.38
100910,8.23
45490,7.11
147476,4.22
83835,5.79
219945,6.31
8168,3.92
173631,8.59
37186,3.54
134874,8.48
119828,7.39
80704,7.0
135030,6.49
38299,7.54
190567,6.59
35846,8.84
185197,7.35
113816,4.82
31926,6.36
87144,5.94
7297,7.54
118255,8.68
214301,4.4
155695,5.68
182192,6.87
66367,8.57
196644,6.37
136481,8.89
98255,3.17
107687,7.39
153840,6.63
102977,3.54
29801,6.36
23599,6.65
229666,8.33
105516,5.52
116623,6.65
209040,8.36
26077,8.31
37501,6.64
132264,8.35
163048,6.83
19775,5.43
158933,5.69
69802,8.46
148698,8.48
144450,8.36
56598,7.68
187592,7.74
21203,6.17
163509,3.08
228302,8.59
203734,4.88
52336,6.79
121378,7.83
14954,8.75
228155,8.59
231043,7.52
67037,7.09
8865,6.49
205677,6.26
143199,7.89
92263,7.75
183955,4.84
197934,4.4
101253,6.17
5027,6.19
208896,7.45
188833,7.28
5425,4.32
223334,7.17
225959,6.36
109929,8.36
80363,5.81
211583,8.48
10122,6.26
175918,4.43
225165,6.18
128205,4.88
100431,3.43
90242,6.34
81151,8.72
85252,7.14
4624,8.2
85440,4.88
184231,5.68
92079,8.43
116536,5.77
147354,7.17
152875,4.26
213554,6.55
100408,6.92
99896,5.93
44581,5.26
37272,6.99
199291,7.0
138419,4.84
193427,6.8
52448,8.82
99742,8.0
55730,5.95
50784,8.19
201706,6.12
172842,6.23
34894,8.71
82738,7.17
187288,8.84
117979,6.57
61206,8.22
58790,5.52
71657,5.81
129539,5.81
109946,7.74
44675,8.75
77858,8.49
24192,8.58
39118,8.14
92626,8.81
121397,7.54
95609,6.36
201217,8.01
5961,8.07
14610,8.03
18804,8.74
142452,8.36
185472,6.49
84800,5.44
65735,8.66
162628,3.18
102599,8.27
229556,4.58
53543,6.81
46845,6.12
195857,4.42
107447,3.05
74882,6.26
113847,7.39
192295,8.18
53379,8.57
16148,4.88
135422,6.56
97493,5.31
70492,5.93
98917,3.81
229296,3.05
147037,4.99
7513,6.56
218590,4.32
140082,4.32
186998,8.7
98884,8.36
8064,6.11
157317,6.92
108308,6.51
44645,5.25
196378,3.77
48569,7.58
77986,8.52
187933,3.17
169166,7.37
70224,6.11
